

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug 24 17:34:08 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 12/10/2023 GMT
   200     0005                     _PORTA	set	5
   201     0085                     _TRISA	set	133
   202                           
   203                           	psect	cinit
   204     07FC                     start_initialization:	
   205                           ; #config settings
   206                           
   207     07FC                     __initialization:
   208     07FC                     end_of_initialization:	
   209                           ;End of C runtime variable initialization code
   210                           
   211     07FC                     __end_of__initialization:
   212     07FC  0183               	clrf	3
   213     07FD  120A  118A  2FEF   	ljmp	_main	;jump to C main() function
   214                           
   215                           	psect	cstackCOMMON
   216     0070                     __pcstackCOMMON:
   217     0070                     ?_main:
   218     0070                     ??_main:	
   219                           ; 1 bytes @ 0x0
   220                           
   221                           
   222                           ; 1 bytes @ 0x0
   223     0070                     	ds	1
   224                           
   225                           	psect	maintext
   226     07EF                     __pmaintext:	
   227 ;;
   228 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   229 ;;
   230 ;; *************** function _main *****************
   231 ;; Defined at:
   232 ;;		line 30 in file "main.c"
   233 ;; Parameters:    Size  Location     Type
   234 ;;		None
   235 ;; Auto vars:     Size  Location     Type
   236 ;;		None
   237 ;; Return value:  Size  Location     Type
   238 ;;                  1    wreg      void 
   239 ;; Registers used:
   240 ;;		wreg, status,2, status,0
   241 ;; Tracked objects:
   242 ;;		On entry : B00/0
   243 ;;		On exit  : 0/0
   244 ;;		Unchanged: 0/0
   245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   246 ;;      Params:         0       0       0       0       0
   247 ;;      Locals:         0       0       0       0       0
   248 ;;      Temps:          1       0       0       0       0
   249 ;;      Totals:         1       0       0       0       0
   250 ;;Total ram usage:        1 bytes
   251 ;; This function calls:
   252 ;;		Nothing
   253 ;; This function is called by:
   254 ;;		Startup code after reset
   255 ;; This function uses a non-reentrant model
   256 ;;
   257                           
   258     07EF                     _main:	
   259                           ;psect for function _main
   260                           
   261     07EF                     l556:	
   262                           ;incstack = 0
   263                           ; Regs used in _main: [wreg+status,2+status,0]
   264                           
   265                           
   266                           ;main.c: 32:     TRISA &= ~0x01;
   267     07EF  30FE               	movlw	254
   268     07F0  00F0               	movwf	??_main
   269     07F1  0870               	movf	??_main,w
   270     07F2  1683               	bsf	3,5	;RP0=1, select bank1
   271     07F3  1303               	bcf	3,6	;RP1=0, select bank1
   272     07F4  0585               	andwf	5,f	;volatile
   273     07F5                     l558:
   274                           
   275                           ;main.c: 33:     PORTA |= 0x01;
   276     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   277     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   278     07F7  1405               	bsf	5,0	;volatile
   279     07F8                     l9:	
   280                           ;main.c: 35:     while(1) {
   281                           
   282     07F8                     l10:	
   283                           ;main.c: 36:     }
   284                           
   285     07F8  2FF8               	goto	l9
   286     07F9  120A  118A  2800   	ljmp	start
   287     07FC                     __end_of_main:
   288     007E                     btemp	set	126	;btemp
   289     007E                     wtemp0	set	126
   290                           
   291                           	psect	config
   292                           
   293                           ;Config register CONFIG1 @ 0x2007
   294                           ;	Oscillator Selection bits
   295                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
   296                           ;	Watchdog Timer Enable bit
   297                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   298                           ;	Power-up Timer Enable bit
   299                           ;	PWRTE = OFF, PWRT disabled
   300                           ;	RE3/MCLR pin function select bit
   301                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   302                           ;	Code Protection bit
   303                           ;	CP = OFF, Program memory code protection is disabled
   304                           ;	Data Code Protection bit
   305                           ;	CPD = OFF, Data memory code protection is disabled
   306                           ;	Brown Out Reset Selection bits
   307                           ;	BOREN = ON, BOR enabled
   308                           ;	Internal External Switchover bit
   309                           ;	IESO = ON, Internal/External Switchover mode is enabled
   310                           ;	Fail-Safe Clock Monitor Enabled bit
   311                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   312                           ;	Low Voltage Programming Enable bit
   313                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   314                           ;	In-Circuit Debugger Mode bit
   315                           ;	DEBUG = 0x1, unprogrammed default
   316     2007                     	org	8199
   317     2007  3FF7               	dw	16375
   318                           
   319                           ;Config register CONFIG2 @ 0x2008
   320                           ;	Brown-out Reset Selection bit
   321                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   322                           ;	Flash Program Memory Self Write Enable bits
   323                           ;	WRT = OFF, Write protection off
   324     2008                     	org	8200
   325     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Aug 24 17:34:08 2024

                      l9 07F8                       l10 07F8                      l556 07EF  
                    l558 07F5                     _main 07EF                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTA 0005  
                  _TRISA 0085                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07EF  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
